 Container caddy  Running
 Container test-runner  Creating
 Container test-runner  Created
Attaching to test-runner
test-runner  | Updating certificates in /etc/ssl/certs...
test-runner  | 2025-10-30T03:05:07.472Z ✅ PHASE OK: 01-reachability (+0.12s, t=60.8s)
test-runner  | 2025-10-30T03:05:07.474Z 🧵 worker-2 → homeassistant
test-runner  | 2025-10-30T03:05:07.474Z 
test-runner  | ================= HOMEASSISTANT =================
test-runner  | 2025-10-30T03:05:07.474Z [homeassistant] Target: https://homeassistant.stack.local | OIDC=no
test-runner  | 2025-10-30T03:05:07.510Z 📸 02-authelia-activation-skipped.png → /tests/screenshots/filebrowser/02-authelia-activation-skipped.png
test-runner  | 2025-10-30T03:05:07.511Z ▶️  PHASE START: 01-reachability
test-runner  | 2025-10-30T03:05:07.511Z [homeassistant] → GET https://homeassistant.stack.local/
test-runner  | 2025-10-30T03:05:07.516Z [homeassistant] ← 302 GET https://homeassistant.stack.local/
test-runner  | 2025-10-30T03:05:07.516Z [homeassistant] → GET https://auth.stack.local/?rd=https%3A%2F%2Fhomeassistant.stack.local%2F&rm=GET
test-runner  | 2025-10-30T03:05:07.525Z [homeassistant] ← 200 GET https://auth.stack.local/?rd=https%3A%2F%2Fhomeassistant.stack.local%2F&rm=GET
test-runner  | 2025-10-30T03:05:07.525Z 📸 03-authelia-authentication-skipped.png → /tests/screenshots/filebrowser/03-authelia-authentication-skipped.png
test-runner  | 2025-10-30T03:05:07.528Z [homeassistant] → GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:05:07.528Z [homeassistant] → GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:05:07.528Z [homeassistant] ← 200 GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:05:07.540Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:05:07.540Z 📸 04-redirection-skipped.png → /tests/screenshots/filebrowser/04-redirection-skipped.png
test-runner  | 2025-10-30T03:05:07.540Z ▶️  PHASE START: 05-login
test-runner  | 2025-10-30T03:05:07.557Z 📸 05-login-non-oidc-login-page.png → /tests/screenshots/filebrowser/05-login-non-oidc-login-page.png
test-runner  | 2025-10-30T03:05:07.565Z [homeassistant] → GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:05:07.565Z [homeassistant] → GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:05:07.565Z [homeassistant] → GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:05:07.565Z [homeassistant] → GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:05:07.565Z [homeassistant] → GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:05:07.565Z [homeassistant] → GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:05:07.568Z [homeassistant] ← 200 GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:05:07.568Z [homeassistant] ← 200 GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:05:07.568Z [homeassistant] ← 404 GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:05:07.568Z [homeassistant] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:05:07.573Z [homeassistant] ← 404 GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:05:07.573Z [homeassistant] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:05:07.574Z [homeassistant] ← 404 GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:05:07.574Z [homeassistant] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:05:07.574Z [homeassistant] ← 200 GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:05:07.574Z 📸 05-login-ERROR.png → /tests/screenshots/filebrowser/05-login-ERROR.png
test-runner  | 2025-10-30T03:05:07.574Z [ERROR] [05-login] Non-OIDC service did not show a recognizable login form
test-runner  | 2025-10-30T03:05:07.574Z [ERROR] ❌ PHASE FAIL: 05-login (+0.03s, t=60.9s) :: [05-login] Non-OIDC service did not show a recognizable login form
test-runner  | 2025-10-30T03:05:07.574Z [ERROR] ❌ [filebrowser] FAIL — [05-login] Non-OIDC service did not show a recognizable login form
test-runner  | {"ts":"2025-10-30T03:05:07.574Z","kind":"service_result","service":"filebrowser","status":"fail","phases":["reachability","authelia-activation","authelia-authentication","redirection"],"errors":["[05-login] Non-OIDC service did not show a recognizable login form"]}
test-runner  | 2025-10-30T03:05:07.574Z [filebrowser] DONE status=fail phases=reachability>authelia-activation>authelia-authentication>redirection
test-runner  | 2025-10-30T03:05:07.576Z 🧵 worker-1 → kopia
test-runner  | 2025-10-30T03:05:07.576Z 
test-runner  | ================= KOPIA =================
test-runner  | 2025-10-30T03:05:07.576Z [kopia] Target: https://kopia.stack.local | OIDC=no
test-runner  | 2025-10-30T03:05:07.587Z [homeassistant] → GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:05:07.588Z ▶️  PHASE START: 01-reachability
test-runner  | 2025-10-30T03:05:07.588Z [kopia] → GET https://kopia.stack.local/
test-runner  | 2025-10-30T03:05:07.592Z [kopia] ← 302 GET https://kopia.stack.local/
test-runner  | 2025-10-30T03:05:07.592Z [kopia] → GET https://auth.stack.local/?rd=https%3A%2F%2Fkopia.stack.local%2F&rm=GET
test-runner  | 2025-10-30T03:05:07.594Z [homeassistant] ← 200 GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:05:07.595Z [kopia] ← 200 GET https://auth.stack.local/?rd=https%3A%2F%2Fkopia.stack.local%2F&rm=GET
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:05:07.598Z [homeassistant] → GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:05:07.599Z [homeassistant] → GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:05:07.599Z [homeassistant] → GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:05:07.599Z [kopia] → GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:05:07.599Z [kopia] → GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:05:07.600Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:05:07.600Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:05:07.601Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:05:07.601Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:05:07.601Z [kopia] ← 200 GET https://auth.stack.local/static/css/index.BetP_OVW.css
test-runner  | 2025-10-30T03:05:07.601Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:05:07.601Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:05:07.602Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:05:07.603Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:05:07.603Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:05:07.603Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:05:07.603Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:05:07.604Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:05:07.604Z [homeassistant] ← 200 GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:05:07.612Z [kopia] ← 200 GET https://auth.stack.local/static/js/index.SABuPJxD.js
test-runner  | 2025-10-30T03:05:07.643Z [kopia] → GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:05:07.643Z [kopia] → GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:05:07.643Z [kopia] → GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:05:07.643Z [kopia] → GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:05:07.643Z [kopia] → GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:05:07.643Z [kopia] → GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:05:07.643Z [kopia] ← 404 GET https://auth.stack.local/locales/en-US@posix/settings.json
test-runner  | 2025-10-30T03:05:07.644Z [kopia] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:05:07.644Z [kopia] ← 200 GET https://auth.stack.local/locales/en/consent.json
test-runner  | 2025-10-30T03:05:07.644Z [kopia] ← 404 GET https://auth.stack.local/locales/en-US@posix/consent.json
test-runner  | 2025-10-30T03:05:07.644Z [kopia] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:05:07.644Z [kopia] ← 404 GET https://auth.stack.local/locales/en-US@posix/portal.json
test-runner  | 2025-10-30T03:05:07.644Z [kopia] [BROWSER ERROR] Failed to load resource: the server responded with a status of 404 ()
test-runner  | 2025-10-30T03:05:07.644Z 📸 01-reachability.png → /tests/screenshots/homeassistant/01-reachability.png
test-runner  | 2025-10-30T03:05:07.644Z ✅ PHASE OK: 01-reachability (+0.13s, t=60.9s)
test-runner  | 2025-10-30T03:05:07.644Z [kopia] ← 200 GET https://auth.stack.local/locales/en/portal.json
test-runner  | 2025-10-30T03:05:07.645Z [kopia] ← 200 GET https://auth.stack.local/locales/en/settings.json
test-runner  | 2025-10-30T03:05:07.658Z 📸 02-authelia-activation-skipped.png → /tests/screenshots/homeassistant/02-authelia-activation-skipped.png
test-runner  | 2025-10-30T03:05:07.665Z [kopia] → GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:05:07.674Z [kopia] ← 200 GET https://auth.stack.local/api/state
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:05:07.675Z [kopia] → GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/portal.FirstFactorForm.DarUOJ_Y.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/hooks.OpenIDConnect.DItE9H1y.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/mui.VisibilityOff.DFCWT7lf.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/hooks.Mounted.BqdVWEcI.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/layouts.Login.KmeSSUQd.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/services.Password.C6VIlfw0.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/browserSupportsWebAuthn.Bhlk1eaM.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/services.WebAuthn.IhnshK-R.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/mui.FormControlLabel.Cp9jMggM.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/broadcast-channel.XmTr5BGe.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/components.TypographyWithTooltip.BG5skFpy.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/mui.TextField.dTT6LMd5.js
test-runner  | 2025-10-30T03:05:07.677Z [kopia] ← 200 GET https://auth.stack.local/static/js/constants.constants.B0d6k4-7.js
test-runner  | 2025-10-30T03:05:07.678Z 📸 03-authelia-authentication-skipped.png → /tests/screenshots/homeassistant/03-authelia-authentication-skipped.png
test-runner  | 2025-10-30T03:05:07.696Z 📸 01-reachability.png → /tests/screenshots/kopia/01-reachability.png
test-runner  | 2025-10-30T03:05:07.696Z ✅ PHASE OK: 01-reachability (+0.11s, t=61.0s)
test-runner  | 2025-10-30T03:05:07.696Z 📸 04-redirection-skipped.png → /tests/screenshots/homeassistant/04-redirection-skipped.png
test-runner  | 2025-10-30T03:05:07.696Z ▶️  PHASE START: 05-login
test-runner  | 2025-10-30T03:05:07.708Z 📸 05-login-non-oidc-login-page.png → /tests/screenshots/homeassistant/05-login-non-oidc-login-page.png
test-runner  | 2025-10-30T03:05:07.729Z 📸 05-login-ERROR.png → /tests/screenshots/homeassistant/05-login-ERROR.png
test-runner  | 2025-10-30T03:05:07.729Z [ERROR] [05-login] Non-OIDC service did not show a recognizable login form
test-runner  | 2025-10-30T03:05:07.729Z [ERROR] ❌ PHASE FAIL: 05-login (+0.03s, t=61.0s) :: [05-login] Non-OIDC service did not show a recognizable login form
test-runner  | 2025-10-30T03:05:07.729Z [ERROR] ❌ [homeassistant] FAIL — [05-login] Non-OIDC service did not show a recognizable login form
test-runner  | {"ts":"2025-10-30T03:05:07.730Z","kind":"service_result","service":"homeassistant","status":"fail","phases":["reachability","authelia-activation","authelia-authentication","redirection"],"errors":["[05-login] Non-OIDC service did not show a recognizable login form"]}
test-runner  | 2025-10-30T03:05:07.730Z [homeassistant] DONE status=fail phases=reachability>authelia-activation>authelia-authentication>redirection
test-runner  | 2025-10-30T03:05:07.730Z 📸 02-authelia-activation-skipped.png → /tests/screenshots/kopia/02-authelia-activation-skipped.png
test-runner  | 2025-10-30T03:05:07.757Z 📸 03-authelia-authentication-skipped.png → /tests/screenshots/kopia/03-authelia-authentication-skipped.png
test-runner  | 2025-10-30T03:05:07.791Z 📸 04-redirection-skipped.png → /tests/screenshots/kopia/04-redirection-skipped.png
test-runner  | 2025-10-30T03:05:07.791Z ▶️  PHASE START: 05-login
test-runner  | 2025-10-30T03:05:07.824Z 📸 05-login-non-oidc-login-page.png → /tests/screenshots/kopia/05-login-non-oidc-login-page.png
test-runner  | 2025-10-30T03:05:07.858Z [ERROR] [05-login] Non-OIDC service did not show a recognizable login form
test-runner  | 2025-10-30T03:05:07.858Z [ERROR] ❌ PHASE FAIL: 05-login (+0.07s, t=61.1s) :: [05-login] Non-OIDC service did not show a recognizable login form
